source identity: brandonin   destination identity: jacob-valdez

=== brandonin/ibm-1 -> jacob-valdez/ibm-1 ===
  source has 106 files
 Fetching 106 files:   0%|          | 0/106 [00:00<?, ?it/s] Fetching 106 files:   1%|          | 1/106 [00:00<00:56,  1.84it/s] Fetching 106 files:   4%|▍         | 4/106 [00:00<00:14,  6.84it/s] Fetching 106 files:   6%|▌         | 6/106 [00:01<00:14,  6.71it/s] Fetching 106 files:   8%|▊         | 8/106 [00:01<00:15,  6.27it/s] Fetching 106 files:   9%|▉         | 10/106 [00:01<00:18,  5.28it/s] Fetching 106 files:  10%|█         | 11/106 [05:16<1:40:42, 63.60s/it] Fetching 106 files:  11%|█▏        | 12/106 [05:17<1:17:41, 49.59s/it] Fetching 106 files:  12%|█▏        | 13/106 [06:13<1:19:31, 51.30s/it] Fetching 106 files:  13%|█▎        | 14/106 [06:14<58:43, 38.30s/it]   Fetching 106 files:  14%|█▍        | 15/106 [06:18<43:55, 28.97s/it] Fetching 106 files:  15%|█▌        | 16/106 [06:18<31:37, 21.08s/it] Fetching 106 files:  16%|█▌        | 17/106 [06:23<24:36, 16.59s/it] Fetching 106 files:  17%|█▋        | 18/106 [06:24<17:32, 11.97s/it] Fetching 106 files:  18%|█▊        | 19/106 [06:27<13:37,  9.40s/it] Fetching 106 files:  19%|█▉        | 20/106 [06:28<09:47,  6.83s/it] Fetching 106 files:  20%|█▉        | 21/106 [07:07<23:21, 16.49s/it] Fetching 106 files:  21%|██        | 22/106 [07:08<16:31, 11.80s/it] Fetching 106 files:  22%|██▏       | 23/106 [07:21<16:46, 12.13s/it] Fetching 106 files:  23%|██▎       | 24/106 [07:22<11:54,  8.72s/it] Fetching 106 files:  24%|██▎       | 25/106 [07:40<15:29, 11.47s/it] Fetching 106 files:  25%|██▍       | 26/106 [07:40<11:00,  8.25s/it] Fetching 106 files:  25%|██▌       | 27/106 [09:30<50:48, 38.58s/it] Fetching 106 files:  26%|██▋       | 28/106 [09:31<35:42, 27.46s/it] Fetching 106 files:  27%|██▋       | 29/106 [13:22<1:53:20, 88.32s/it] Fetching 106 files:  28%|██▊       | 30/106 [13:23<1:18:46, 62.18s/it] Fetching 106 files:  29%|██▉       | 31/106 [13:28<56:31, 45.22s/it]   Fetching 106 files:  30%|███       | 32/106 [13:29<39:24, 31.95s/it] Fetching 106 files:  31%|███       | 33/106 [13:47<33:42, 27.70s/it] Fetching 106 files:  32%|███▏      | 34/106 [13:48<23:42, 19.76s/it] Fetching 106 files:  33%|███▎      | 35/106 [14:39<34:10, 28.89s/it] Fetching 106 files:  34%|███▍      | 36/106 [14:40<23:56, 20.52s/it] Fetching 106 files:  35%|███▍      | 37/106 [15:12<27:32, 23.94s/it] Fetching 106 files:  36%|███▌      | 38/106 [15:13<19:26, 17.15s/it] Fetching 106 files:  37%|███▋      | 39/106 [15:40<22:27, 20.12s/it] Fetching 106 files:  38%|███▊      | 40/106 [15:41<15:55, 14.48s/it] Fetching 106 files:  39%|███▊      | 41/106 [18:52<1:13:03, 67.44s/it] Fetching 106 files:  40%|███▉      | 42/106 [18:53<50:40, 47.51s/it]   Fetching 106 files:  41%|████      | 43/106 [18:55<35:22, 33.69s/it] Fetching 106 files:  42%|████▏     | 44/106 [18:56<24:39, 23.86s/it] Fetching 106 files:  42%|████▏     | 45/106 [22:14<1:17:20, 76.07s/it] Fetching 106 files:  43%|████▎     | 46/106 [22:16<53:51, 53.86s/it]   Fetching 106 files:  44%|████▍     | 47/106 [22:21<38:40, 39.33s/it] Fetching 106 files:  45%|████▌     | 48/106 [22:22<26:49, 27.75s/it] Fetching 106 files:  46%|████▌     | 49/106 [22:42<24:09, 25.43s/it] Fetching 106 files:  47%|████▋     | 50/106 [22:43<16:56, 18.16s/it] Fetching 106 files:  48%|████▊     | 51/106 [24:13<36:19, 39.62s/it] Fetching 106 files:  49%|████▉     | 52/106 [24:13<25:10, 27.96s/it] Fetching 106 files:  50%|█████     | 53/106 [26:25<52:02, 58.92s/it] Fetching 106 files:  51%|█████     | 54/106 [26:25<35:54, 41.43s/it] Fetching 106 files:  52%|█████▏    | 55/106 [26:31<26:12, 30.83s/it] Fetching 106 files:  53%|█████▎    | 56/106 [26:33<18:19, 21.99s/it] Fetching 106 files:  54%|█████▍    | 57/106 [27:46<30:30, 37.36s/it] Fetching 106 files:  55%|█████▍    | 58/106 [27:48<21:21, 26.70s/it] Fetching 106 files:  56%|█████▌    | 59/106 [27:57<16:51, 21.52s/it] Fetching 106 files:  57%|█████▋    | 60/106 [27:58<11:46, 15.36s/it] Fetching 106 files:  58%|█████▊    | 61/106 [28:32<15:38, 20.85s/it] Fetching 106 files:  58%|█████▊    | 62/106 [28:32<10:48, 14.73s/it] Fetching 106 files:  59%|█████▉    | 63/106 [29:50<24:03, 33.58s/it] Fetching 106 files:  60%|██████    | 64/106 [29:51<16:42, 23.88s/it] Fetching 106 files:  61%|██████▏   | 65/106 [31:05<26:35, 38.91s/it] Fetching 106 files:  62%|██████▏   | 66/106 [31:08<18:39, 27.99s/it] Fetching 106 files:  63%|██████▎   | 67/106 [31:33<17:43, 27.27s/it] Fetching 106 files:  64%|██████▍   | 68/106 [31:36<12:35, 19.88s/it] Fetching 106 files:  65%|██████▌   | 69/106 [31:40<09:22, 15.21s/it] Fetching 106 files:  66%|██████▌   | 70/106 [31:43<06:56, 11.57s/it] Fetching 106 files:  67%|██████▋   | 71/106 [32:12<09:45, 16.71s/it] Fetching 106 files:  68%|██████▊   | 72/106 [32:13<06:50, 12.08s/it] Fetching 106 files:  69%|██████▉   | 73/106 [32:23<06:18, 11.48s/it] Fetching 106 files:  70%|██████▉   | 74/106 [32:25<04:35,  8.61s/it] Fetching 106 files:  71%|███████   | 75/106 [32:40<05:21, 10.37s/it] Fetching 106 files:  72%|███████▏  | 76/106 [32:41<03:54,  7.81s/it] Fetching 106 files:  73%|███████▎  | 77/106 [33:41<11:20, 23.47s/it] Fetching 106 files:  74%|███████▎  | 78/106 [33:44<08:00, 17.17s/it] Fetching 106 files:  75%|███████▍  | 79/106 [34:02<07:54, 17.58s/it] Fetching 106 files:  75%|███████▌  | 80/106 [34:05<05:39, 13.05s/it] Fetching 106 files:  76%|███████▋  | 81/106 [34:20<05:38, 13.54s/it] Fetching 106 files:  77%|███████▋  | 82/106 [34:23<04:09, 10.40s/it] Fetching 106 files:  78%|███████▊  | 83/106 [35:14<08:41, 22.66s/it] Fetching 106 files:  79%|███████▉  | 84/106 [35:16<06:01, 16.43s/it] Fetching 106 files:  80%|████████  | 85/106 [35:27<05:08, 14.71s/it] Fetching 106 files:  81%|████████  | 86/106 [35:28<03:33, 10.67s/it] Fetching 106 files:  82%|████████▏ | 87/106 [36:13<06:39, 21.04s/it] Fetching 106 files:  83%|████████▎ | 88/106 [36:14<04:31, 15.07s/it] Fetching 106 files:  84%|████████▍ | 89/106 [36:23<03:46, 13.30s/it] Fetching 106 files:  85%|████████▍ | 90/106 [36:25<02:37,  9.85s/it] Fetching 106 files:  86%|████████▌ | 91/106 [36:38<02:42, 10.85s/it] Fetching 106 files:  87%|████████▋ | 92/106 [36:39<01:50,  7.89s/it] Fetching 106 files:  88%|████████▊ | 93/106 [38:16<07:30, 34.62s/it] Fetching 106 files:  89%|████████▊ | 94/106 [38:18<04:55, 24.63s/it] Fetching 106 files:  90%|████████▉ | 95/106 [39:24<06:48, 37.12s/it] Fetching 106 files:  91%|█████████ | 96/106 [39:25<04:21, 26.19s/it] Fetching 106 files:  92%|█████████▏| 97/106 [39:27<02:52, 19.19s/it] Fetching 106 files:  92%|█████████▏| 98/106 [39:28<01:49, 13.69s/it] Fetching 106 files:  93%|█████████▎| 99/106 [39:46<01:43, 14.80s/it] Fetching 106 files:  94%|█████████▍| 100/106 [39:46<01:03, 10.53s/it] Fetching 106 files:  95%|█████████▌| 101/106 [40:30<01:43, 20.62s/it] Fetching 106 files:  96%|█████████▌| 102/106 [41:25<02:03, 30.95s/it] Fetching 106 files:  97%|█████████▋| 103/106 [41:28<01:07, 22.53s/it] Fetching 106 files:  98%|█████████▊| 104/106 [41:30<00:32, 16.20s/it] Fetching 106 files:  99%|█████████▉| 105/106 [42:04<00:21, 21.48s/it] Fetching 106 files: 100%|██████████| 106/106 [42:14<00:00, 18.21s/it] Fetching 106 files: 100%|██████████| 106/106 [42:14<00:00, 23.91s/it]
  downloaded to /tmp/hf_migrate/models--brandonin--ibm-1/snapshots/7335cd4119825c22d2ec317eca0e83945adaa5f4
 Upload 52 LFS files:   0%|          | 0/52 [00:00<?, ?it/s]

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  63%|██████▎   | 267M/423M [06:44<02:34, 1.00MB/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  82%|████████▏ | 347M/423M [06:33<01:39, 758kB/s][A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step016000.git-unknown.pt:  94%|█████████▍| 397M/423M [07:44<00:24, 1.07MB/s][A[A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  76%|███████▌  | 352M/462M [06:11<02:01, 903kB/s] [A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step016000.git-unknown.pt:  94%|█████████▍| 398M/423M [07:45<00:20, 1.17MB/s][A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  64%|██████▎   | 269M/423M [06:45<02:39, 965kB/s] [A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  80%|███████▉  | 336M/423M [06:44<02:49, 511kB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step016000.git-unknown.pt:  95%|█████████▍| 400M/423M [07:46<00:18, 1.27MB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  83%|████████▎ | 349M/423M [06:35<01:41, 725kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  64%|██████▍   | 270M/423M [06:47<02:33, 991kB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  81%|████████  | 340M/423M [06:46<01:27, 945kB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  64%|██████▍   | 272M/423M [06:49<02:47, 899kB/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  83%|████████▎ | 350M/423M [06:38<01:48, 667kB/s][A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step016000.git-unknown.pt:  95%|█████████▍| 400M/423M [07:49<00:31, 704kB/s] [A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  81%|████████  | 342M/423M [06:48<01:34, 854kB/s][A[A[A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  76%|███████▋  | 352M/462M [06:17<04:13, 432kB/s][A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step016000.git-unknown.pt:  96%|█████████▌| 404M/423M [07:51<00:15, 1.16MB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  83%|████████▎ | 352M/423M [06:40<01:45, 671kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  81%|████████  | 343M/423M [06:50<01:35, 829kB/s][A[A[A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  77%|███████▋  | 356M/462M [06:18<02:00, 872kB/s][A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step016000.git-unknown.pt:  96%|█████████▌| 406M/423M [07:52<00:15, 1.06MB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  82%|████████▏ | 344M/423M [06:52<01:30, 859kB/s][A[A[A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  77%|███████▋  | 358M/462M [06:20<02:03, 844kB/s][A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  82%|████████▏ | 346M/423M [06:54<01:36, 793kB/s][A[A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  83%|████████▎ | 352M/423M [06:45<02:55, 402kB/s][A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  78%|███████▊  | 359M/462M [06:22<02:08, 798kB/s][A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  82%|████████▏ | 347M/423M [06:55<01:29, 843kB/s][A[A[A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  78%|███████▊  | 361M/462M [06:23<01:54, 885kB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  84%|████████▍ | 356M/423M [06:46<01:19, 832kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  83%|████████▎ | 349M/423M [06:56<01:16, 962kB/s][A[A[A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  78%|███████▊  | 362M/462M [06:24<01:34, 1.05MB/s][A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step016000.git-unknown.pt:  96%|█████████▋| 407M/423M [07:57<00:24, 635kB/s] [A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  64%|██████▍   | 272M/423M [06:58<08:24, 298kB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  83%|████████▎ | 350M/423M [06:57<01:04, 1.12MB/s][A[A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  85%|████████▍ | 358M/423M [06:47<01:10, 924kB/s][A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  79%|███████▊  | 363M/462M [06:25<01:27, 1.13MB/s][A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  83%|████████▎ | 352M/423M [06:58<01:10, 1.01MB/s][A[A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  85%|████████▍ | 359M/423M [06:49<01:11, 890kB/s][A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  79%|███████▉  | 365M/462M [06:27<01:39, 974kB/s] [A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  85%|████████▌ | 360M/423M [06:51<01:17, 801kB/s][A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  79%|███████▉  | 366M/462M [06:29<01:37, 973kB/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  65%|██████▌   | 276M/423M [07:03<04:53, 499kB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  83%|████████▎ | 352M/423M [07:02<01:55, 607kB/s] [A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step016000.git-unknown.pt:  97%|█████████▋| 408M/423M [08:03<00:30, 466kB/s][A[A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  80%|███████▉  | 368M/462M [06:30<01:28, 1.05MB/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  66%|██████▌   | 278M/423M [07:04<04:09, 579kB/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  86%|████████▌ | 362M/423M [06:53<01:13, 831kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  84%|████████▍ | 356M/423M [07:03<00:58, 1.13MB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  66%|██████▌   | 279M/423M [07:05<03:44, 640kB/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  86%|████████▌ | 363M/423M [06:55<01:18, 754kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  66%|██████▋   | 281M/423M [07:07<03:27, 686kB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  85%|████████▍ | 358M/423M [07:05<01:08, 951kB/s] [A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  67%|██████▋   | 282M/423M [07:08<02:33, 912kB/s][A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  80%|███████▉  | 368M/462M [06:34<03:07, 498kB/s] [A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  86%|████████▋ | 365M/423M [06:57<01:12, 798kB/s][A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step016000.git-unknown.pt:  97%|█████████▋| 410M/423M [08:07<00:30, 413kB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  85%|████████▌ | 359M/423M [07:06<00:58, 1.08MB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  67%|██████▋   | 284M/423M [07:08<02:08, 1.08MB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  85%|████████▌ | 361M/423M [07:08<00:56, 1.10MB/s][A[A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  87%|████████▋ | 366M/423M [06:58<01:07, 841kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  68%|██████▊   | 285M/423M [07:09<01:59, 1.15MB/s][A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  81%|████████  | 372M/462M [06:36<01:32, 962kB/s][A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  86%|████████▌ | 362M/423M [07:09<00:50, 1.20MB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  68%|██████▊   | 287M/423M [07:10<01:45, 1.28MB/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  87%|████████▋ | 368M/423M [07:00<01:02, 878kB/s][A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step016000.git-unknown.pt:  97%|█████████▋| 411M/423M [08:10<00:26, 422kB/s][A[A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  81%|████████  | 374M/462M [06:38<01:42, 861kB/s][A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  86%|████████▌ | 364M/423M [07:11<01:03, 929kB/s] [A[A[A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  81%|████████  | 375M/462M [06:40<01:40, 860kB/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  68%|██████▊   | 288M/423M [07:14<02:54, 770kB/s] [A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step016000.git-unknown.pt:  98%|█████████▊| 413M/423M [08:13<00:22, 436kB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  86%|████████▋ | 365M/423M [07:13<01:02, 915kB/s][A[A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  87%|████████▋ | 368M/423M [07:03<01:45, 516kB/s][A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  82%|████████▏ | 376M/462M [06:41<01:30, 945kB/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  69%|██████▉   | 292M/423M [07:15<01:34, 1.38MB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  87%|████████▋ | 366M/423M [07:13<00:53, 1.05MB/s][A[A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  88%|████████▊ | 372M/423M [07:04<00:44, 1.13MB/s][A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  82%|████████▏ | 378M/462M [06:42<01:17, 1.08MB/s][A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step016000.git-unknown.pt:  98%|█████████▊| 414M/423M [08:15<00:16, 517kB/s][A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  70%|██████▉   | 294M/423M [07:15<01:28, 1.46MB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  87%|████████▋ | 368M/423M [07:14<00:47, 1.15MB/s][A[A[A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  82%|████████▏ | 379M/462M [06:42<01:09, 1.19MB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  88%|████████▊ | 374M/423M [07:05<00:40, 1.20MB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  70%|██████▉   | 295M/423M [07:16<01:26, 1.47MB/s][A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step016000.git-unknown.pt:  98%|█████████▊| 416M/423M [08:16<00:11, 605kB/s][A[A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  82%|████████▏ | 381M/462M [06:44<01:10, 1.15MB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  89%|████████▉ | 375M/423M [07:06<00:41, 1.14MB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  70%|███████   | 297M/423M [07:18<01:31, 1.37MB/s][A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  83%|████████▎ | 382M/462M [06:45<01:07, 1.17MB/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  71%|███████   | 298M/423M [07:19<01:32, 1.34MB/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  89%|████████▉ | 377M/423M [07:08<00:40, 1.14MB/s][A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  83%|████████▎ | 384M/462M [06:46<01:03, 1.22MB/s][A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  87%|████████▋ | 368M/423M [07:18<01:40, 543kB/s] [A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step016000.git-unknown.pt:  98%|█████████▊| 416M/423M [08:19<00:14, 441kB/s][A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  71%|███████   | 299M/423M [07:20<01:37, 1.26MB/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  89%|████████▉ | 378M/423M [07:09<00:39, 1.12MB/s][A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step016000.git-unknown.pt:  99%|█████████▉| 420M/423M [08:20<00:02, 1.01MB/s][A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  71%|███████   | 301M/423M [07:21<01:34, 1.28MB/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  90%|████████▉ | 379M/423M [07:10<00:36, 1.17MB/s][A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step016000.git-unknown.pt: 100%|█████████▉| 422M/423M [08:21<00:00, 1.15MB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  88%|████████▊ | 372M/423M [07:20<00:47, 1.07MB/s][A[A[A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  83%|████████▎ | 384M/462M [06:48<01:32, 837kB/s] [A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  72%|███████▏  | 302M/423M [07:22<01:35, 1.27MB/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step019000.git-unknown.pt:  90%|█████████ | 381M/423M [07:11<00:36, 1.15MB/s][A[A[A
ibm1.m-multi.s250k.e128.k48.dyn-r4.obj-av+meg.vw1.step002000.git-unknown.pt:  84%|████████▍ | 388M/462M [06:49<00:46, 1.58MB/s][A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step018000.git-unknown.pt:  88%|████████▊ | 374M/423M [07:21<00:46, 1.05MB/s][A[A[A[A[Aibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step016000.git-unknown.pt: 100%|██████████| 423M/423M [08:22<00:00, 840kB/s] 


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step017000.git-unknown.pt:  72%|███████▏  | 304M/423M [07:24<01:36, 1.23MB/s][A[A
